id,user,uid,version,changeset,timestamp
9546564,DaveHansenTiger,7168,1,184282,2007-10-15T20:48:26Z
9945635,ToddDTaft,87586,2,8062659,2011-05-06T06:19:47Z
9957821,balrog-kun,20587,2,4350083,2010-04-06T23:22:12Z
9969747,balrog-kun,20587,2,4350083,2010-04-06T23:54:31Z
9981689,Stephen214,4018842,12,43789513,2016-11-19T04:54:32Z
9993780,DaveHansenTiger,7168,1,270023,2007-10-21T03:15:01Z
10005596,balrog-kun,20587,2,4350083,2010-04-07T01:34:32Z
10018036,Stephen214,4018842,2,43977904,2016-11-27T07:33:55Z
10032952,DaveHansenTiger,7168,1,270948,2007-10-21T08:41:32Z
10047458,NE2,207745,5,12803801,2012-08-21T05:51:22Z
10062713,balrog-kun,20587,2,4350084,2010-04-06T23:53:46Z
15175342,DaveHansenTiger,7168,1,65463,2007-12-04T04:29:27Z
15208936,balrog-kun,20587,2,4351803,2010-04-07T07:58:34Z
20997705,Dami_Tn,2012449,10,28150708,2015-01-14T23:48:15Z
21240245,DaveHansenTiger,7168,1,638135,2008-01-15T08:09:57Z
39421331,balrog-kun,20587,2,4353646,2010-04-07T13:46:26Z
94448666,ToffeHoff,7203,1,6931081,2011-01-10T21:39:46Z
129952351,Stephen214,4018842,2,43886696,2016-11-23T05:00:38Z
169463450,Derick Rethans,37137,1,12058107,2012-06-29T16:17:30Z
204072848,ToagaDevWorks,1218455,1,14904579,2013-02-04T01:38:46Z
232808502,hno2,310589,1,17268925,2013-08-08T16:19:09Z
262843458,rickmastfan67,252811,1,20712967,2014-02-22T12:59:21Z
297123320,TorhamZed,1007528,1,24666974,2014-08-11T00:42:56Z
319800441,JacobT13,1712104,1,27833912,2015-01-01T02:09:35Z
339784474,Paul B Powers,3659623,6,52056873,2017-09-15T04:09:16Z
366323498,calfarome,2511706,1,33416549,2015-08-18T14:26:10Z
395577034,marinad_telenav,3277198,1,36958043,2016-02-02T14:15:10Z
419403733,oini,3057995,1,39417062,2016-05-19T07:31:22Z
424637805,Stephen214,4018842,1,39981727,2016-06-12T23:59:42Z
444604834,Stephen214,4018842,1,42474810,2016-09-27T16:51:39Z
457325036,Iowa Kid,703517,1,44125014,2016-12-02T21:42:40Z
464816739,Andrew Matheny_import,4904442,1,45038798,2017-01-09T22:32:01Z
465056265,Andrew Matheny_import,4904442,1,45065205,2017-01-10T23:50:49Z
465445648,Andrew Matheny,3265371,1,45110180,2017-01-12T17:13:44Z
465674229,Andrew Matheny_import,4904442,1,45139969,2017-01-13T17:09:32Z
465716246,Andrew Matheny_import,4904442,1,45143643,2017-01-13T19:28:06Z
465763550,Andrew Matheny_import,4904442,1,45148598,2017-01-13T21:55:09Z
466415117,Andrew Matheny_import,4904442,1,45219116,2017-01-16T16:09:50Z
466464807,Andrew Matheny_import,4904442,1,45224384,2017-01-16T19:42:07Z
466513579,Andrew Matheny_import,4904442,1,45228451,2017-01-16T22:10:43Z
466539348,Andrew Matheny_import,4904442,1,45230968,2017-01-17T00:33:33Z
466998003,Andrew Matheny_import,4904442,1,45280713,2017-01-18T20:20:45Z
467221982,Andrew Matheny_import,4904442,1,45302400,2017-01-19T16:52:53Z
467308450,Andrew Matheny_import,4904442,1,45313514,2017-01-19T23:31:54Z
467530571,Andrew Matheny_import,4904442,2,45339100,2017-01-20T21:41:59Z
